$ build-storybook -s public --output-dir C:\Users\lthor\AppData\Local\Temp\chromatic--8828-8DneS1a40PRA
info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\lthor\AppData\Local\Temp\chromatic--8828-8DneS1a40PRA
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\.storybook\storybook-init-framework-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\.storybook\preview.js-generated-config-entry.js C:\Users\lthor\Dropbox\ibmc\appwrite\writer\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 266/274 modules 8 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\brand\StorybookLogo.js
<s> [webpack.Progress] 41% building 266/275 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 41% building 266/276 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 41% building 266/277 modules 11 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 42% building 267/277 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 42% building 268/277 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 42% building 269/277 modules 8 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 42% building 270/277 modules 7 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 42% building 271/277 modules 6 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 42% building 271/278 modules 7 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 42% building 271/279 modules 8 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\string.js
<s> [webpack.Progress] 42% building 271/280 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\blocks\Description.js
<s> [webpack.Progress] 42% building 271/281 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 42% building 272/281 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 42% building 272/282 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 42% building 272/283 modules 11 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 42% building 272/284 modules 12 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 42% building 272/285 modules 13 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 42% building 272/286 modules 14 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 42% building 272/287 modules 15 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\isLength.js
<s> [webpack.Progress] 42% building 272/292 modules 20 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 42% building 272/293 modules 21 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 43% building 275/296 modules 21 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 43% building 275/297 modules 22 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 43% building 275/298 modules 23 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 43% building 275/299 modules 24 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 43% building 275/300 modules 25 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 43% building 275/301 modules 26 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 43% building 276/301 modules 25 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 43% building 276/302 modules 26 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\object-assign\index.js
<s> [webpack.Progress] 43% building 276/303 modules 27 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 43% building 276/304 modules 28 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 43% building 276/305 modules 29 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 43% building 276/306 modules 30 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 43% building 276/307 modules 31 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 43% building 276/308 modules 32 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 43% building 277/308 modules 31 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 43% building 277/309 modules 32 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 43% building 277/310 modules 33 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 43% building 277/311 modules 34 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 43% building 277/312 modules 35 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 43% building 277/313 modules 36 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 43% building 277/314 modules 37 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 43% building 277/315 modules 38 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 43% building 278/315 modules 37 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 43% building 278/316 modules 38 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 43% building 279/316 modules 37 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 43% building 280/316 modules 36 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 43% building 280/317 modules 37 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 43% building 280/318 modules 38 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\isObject.js
<s> [webpack.Progress] 43% building 281/318 modules 37 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\isObject.js
<s> [webpack.Progress] 43% building 282/318 modules 36 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\isObject.js
<s> [webpack.Progress] 43% building 283/318 modules 35 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\isObject.js
<s> [webpack.Progress] 44% building 284/318 modules 34 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\isObject.js
<s> [webpack.Progress] 44% building 285/318 modules 33 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\isObject.js
<s> [webpack.Progress] 44% building 286/318 modules 32 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\isObject.js
<s> [webpack.Progress] 44% building 286/319 modules 33 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 44% building 286/320 modules 34 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 44% building 286/321 modules 35 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 44% building 286/322 modules 36 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 44% building 286/323 modules 37 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 44% building 286/324 modules 38 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 44% building 286/325 modules 39 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\icon\icon.js
<s> [webpack.Progress] 44% building 287/325 modules 38 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\icon\icon.js
<s> [webpack.Progress] 44% building 288/325 modules 37 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\icon\icon.js
<s> [webpack.Progress] 44% building 288/326 modules 38 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\addon-panel\addon-panel.js
<s> [webpack.Progress] 44% building 288/327 modules 39 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\bar\bar.js
<s> [webpack.Progress] 44% building 288/328 modules 40 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\bar\button.js
<s> [webpack.Progress] 44% building 288/329 modules 41 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\bar\separator.js
<s> [webpack.Progress] 44% building 288/330 modules 42 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\tabs\tabs.js
<s> [webpack.Progress] 44% building 288/331 modules 43 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 44% building 288/332 modules 44 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 44% building 288/333 modules 45 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 44% building 289/333 modules 44 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 44% building 290/333 modules 43 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 44% building 291/333 modules 42 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 45% building 292/333 modules 41 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 45% building 292/334 modules 42 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 45% building 293/334 modules 41 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 45% building 293/335 modules 42 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 45% building 294/335 modules 41 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 45% building 295/335 modules 40 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 45% building 296/335 modules 39 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 45% building 297/335 modules 38 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 45% building 298/335 modules 37 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 45% building 298/336 modules 38 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 45% building 299/336 modules 37 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 46% building 300/336 modules 36 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 46% building 301/336 modules 35 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 46% building 302/336 modules 34 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 46% building 303/336 modules 33 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 46% building 303/337 modules 34 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 46% building 303/338 modules 35 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 46% building 304/338 modules 34 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 46% building 305/338 modules 33 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 46% building 306/338 modules 32 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 46% building 307/338 modules 31 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 46% building 308/338 modules 30 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 46% building 308/339 modules 31 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 46% building 308/340 modules 32 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 46% building 308/341 modules 33 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 46% building 308/342 modules 34 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 46% building 308/343 modules 35 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 46% building 308/344 modules 36 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 46% building 308/345 modules 37 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 47% building 309/345 modules 36 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 47% building 310/345 modules 35 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 47% building 311/345 modules 34 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 47% building 312/345 modules 33 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 47% building 313/345 modules 32 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 47% building 314/345 modules 31 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 47% building 315/345 modules 30 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 47% building 316/345 modules 29 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 48% building 317/345 modules 28 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 48% building 318/345 modules 27 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 48% building 319/345 modules 26 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 48% building 320/345 modules 25 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 48% building 321/345 modules 24 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 49% building 325/345 modules 20 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 49% building 326/345 modules 19 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 49% building 327/345 modules 18 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 49% building 328/345 modules 17 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 49% building 329/345 modules 16 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 49% building 330/345 modules 15 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 49% building 332/345 modules 13 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 49% building 333/345 modules 12 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 50% building 334/345 modules 11 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 50% building 335/345 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 50% building 336/345 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 50% building 337/345 modules 8 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 50% building 338/345 modules 7 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 50% building 338/346 modules 8 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 50% building 339/346 modules 7 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 50% building 340/346 modules 6 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 50% building 341/346 modules 5 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 51% building 342/346 modules 4 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 51% building 343/346 modules 3 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 51% building 344/346 modules 2 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 51% building 345/346 modules 1 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 51% building 345/347 modules 2 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\controls\index.js
<s> [webpack.Progress] 51% building 345/348 modules 3 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 51% building 345/349 modules 4 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 51% building 345/350 modules 5 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\blocks\index.js
<s> [webpack.Progress] 51% building 345/351 modules 6 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 51% building 345/352 modules 7 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\components\dist\shared\animation.js
<s> [webpack.Progress] 51% building 345/353 modules 8 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 51% building 345/354 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 51% building 346/354 modules 8 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 51% building 346/355 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\escodegen\package.json
<s> [webpack.Progress] 51% building 347/355 modules 8 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\@storybook\addon-docs\dist\lib\convert\index.js
<s> [webpack.Progress] 51% building 347/356 modules 9 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 51% building 347/357 modules 10 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 51% building 347/358 modules 11 active C:\Users\lthor\Dropbox\ibmc\appwrite\writer\node_modules\lodash\_isMasked.js
